SUPP_REFF,Layer,Asset ID,Drawing Name,Area Code,Direction
MPNB-34,C-ASSEMBLIES_Points,654173,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-343,C-ASSEMBLIES_Points,654176,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-33,C-ASSEMBLIES_Points,654179,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-32,C-ASSEMBLIES_Points,654182,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-31,C-ASSEMBLIES_Points,654185,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-30,C-ASSEMBLIES_Points,654188,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-29,C-ASSEMBLIES_Points,654191,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-28,C-ASSEMBLIES_Points,654194,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-27,C-ASSEMBLIES_Points,654197,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-25,C-ASSEMBLIES_Points,654203,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-24,C-ASSEMBLIES_Points,654206,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-23,C-ASSEMBLIES_Points,654209,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-22,C-ASSEMBLIES_Points,654212,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-21,C-ASSEMBLIES_Points,654215,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-20,C-ASSEMBLIES_Points,654218,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-19,C-ASSEMBLIES_Points,654221,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-18,C-ASSEMBLIES_Points,654224,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-17,C-ASSEMBLIES_Points,654227,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-16,C-ASSEMBLIES_Points,654230,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-15,C-ASSEMBLIES_Points,654233,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-14,C-ASSEMBLIES_Points,654236,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-13,C-ASSEMBLIES_Points,654239,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-12,C-ASSEMBLIES_Points,654242,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-11,C-ASSEMBLIES_Points,654245,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-9,C-ASSEMBLIES_Points,654251,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-8,C-ASSEMBLIES_Points,654254,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-7,C-ASSEMBLIES_Points,654257,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-6,C-ASSEMBLIES_Points,654260,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-5,C-ASSEMBLIES_Points,654263,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-4,C-ASSEMBLIES_Points,654266,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-3,C-ASSEMBLIES_Points,654270,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-2,C-ASSEMBLIES_Points,654273,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-1,C-ASSEMBLIES_Points,654276,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-344,C-ASSEMBLIES_Points,654279,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-345,C-ASSEMBLIES_Points,654282,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-346,C-ASSEMBLIES_Points,654285,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-347,C-ASSEMBLIES_Points,654288,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-348,C-ASSEMBLIES_Points,654291,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-349,C-ASSEMBLIES_Points,654294,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-351,C-ASSEMBLIES_Points,654303,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-352,C-ASSEMBLIES_Points,654306,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-353,C-ASSEMBLIES_Points,654309,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-354,C-ASSEMBLIES_Points,654312,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-356,C-ASSEMBLIES_Points,654318,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-357,C-ASSEMBLIES_Points,654321,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-358,C-ASSEMBLIES_Points,654324,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-359,C-ASSEMBLIES_Points,654327,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-360,C-ASSEMBLIES_Points,654330,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-361,C-ASSEMBLIES_Points,654333,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-362,C-ASSEMBLIES_Points,654336,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-363,C-ASSEMBLIES_Points,654339,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-364,C-ASSEMBLIES_Points,654342,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-365,C-ASSEMBLIES_Points,654345,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-367,C-ASSEMBLIES_Points,654351,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-368,C-ASSEMBLIES_Points,654354,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-369,C-ASSEMBLIES_Points,654357,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
,C-ASSEMBLIES_Points,654360,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,
MPSB-370,C-ASSEMBLIES_Points,654363,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-371,C-ASSEMBLIES_Points,654366,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-372,C-ASSEMBLIES_Points,654369,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-373,C-ASSEMBLIES_Points,654372,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-374,C-ASSEMBLIES_Points,654375,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-375,C-ASSEMBLIES_Points,654378,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
HMPSB-55,0,654418,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,HM
HMPSB-56,0,654421,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,HM
HMPSB-57,0,654424,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,HM
HMPNB-3,0,654427,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,HM
HMPNB-2,0,654430,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,HM
HMPNB-1,0,654433,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,HM
WMMPSB-19,C-ASSEMBLIES_Points,655301,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,WM
WMMPNB-1,C-ASSEMBLIES_Points,655313,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,WM
FTP_NB2,C-ASSEMBLIES_Points,655325,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,FT
FTP_SB11,C-ASSEMBLIES_Points,655337,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,FT
MPNB-10,0,656236,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPNB-26,0,656239,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-350,0,656242,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB--355,0,656245,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
MPSB-366,0,656248,HA549348-AMAR-HSN-J13-M3-CH-000002.dwg,J13,MP
