Model design id,Date of installation,Departure - DAS ID,Expected service life,Additional information,Access code,Location text,End chainage,End date,Illuminated,Manufacturer,Material,Owner of inventory item,Passively safe,Product name/id,Section,Start chainage,Start date,TSRGD diagram number,Type,Easting,Cross section position,Northing,Current maintenance contract,Currently maintained by,Supplier external reference id,System id,Civil 3D element id,Arup reference ID
HMPNB-1,17/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,494178.247,,238020.705,,,,,654433,IT_SM:IT_SM-M:M1-J13-NB-RTS-BOL-BOL01
HMPNB-2,17/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,494169.532,,238024.978,,,,,654430,IT_SM:IT_SM-M:M1-J13-NB-RTS-BOL-BOL02
HMPNB-3,17/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,494160.336,,238029.418,,,,,654427,IT_SM:IT_SM-M:M1-J13-NB-RTS-BOL-BOL03
HMPNB-4,17/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,492765.127,,238730.977,,,,,754797,IT_SM:IT_SM-M:M1-LK01-NB-RTS-BOL-BOL01
HMPNB-5,17/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,492756.648,,238738.322,,,,,754794,IT_SM:IT_SM-M:M1-LK01-NB-RTS-BOL-BOL02
HMPNB-6,17/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,492749.258,,238744.53,,,,,754791,IT_SM:IT_SM-M:M1-LK01-NB-RTS-BOL-BOL03
HMPNB-7,18/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,491275.382,,239764.326,,,,,754779,IT_SM:IT_SM-M:M1-LK01-NB-RTS-BOL-BOL04
HMPNB-8,18/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,491267.692,,239769.592,,,,,754776,IT_SM:IT_SM-M:M1-LK01-NB-RTS-BOL-BOL05
HMPNB-9,18/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,491258.955,,239775.533,,,,,754773,IT_SM:IT_SM-M:M1-LK01-NB-RTS-BOL-BOL06
HMPNB-10,08/03/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,489068.204,,240917.957,,,,,575890,IT_SM:IT_SM-M:M1-J14-NB-RTS-BOL-BOL01
HMPNB-11,09/03/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,489061.399,,240923.482,,,,,575887,IT_SM:IT_SM-M:M1-J14-NB-RTS-BOL-BOL02
HMPNB-12,25/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,489053.624,,240930.05,,,,,575879,IT_SM:IT_SM-M:M1-J14-NB-RTS-BOL-BOL03
HMPNB-13,05/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,488256.168,,241465.144,,,,,575876,IT_SM:IT_SM-M:M1-J14-NB-RTS-BOL-BOL04
HMPNB-14,09/03/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,488248.5,,241471.534,,,,,575873,IT_SM:IT_SM-M:M1-J14-NB-RTS-BOL-BOL05
HMPNB-15,09/03/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,488240.741,,241477.807,,,,,575870,IT_SM:IT_SM-M:M1-J14-NB-RTS-BOL-BOL06
HMPNB-18,11/05/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,487381.638,,242157.068,,,,,575861,IT_SM:IT_SM-M:M1-J14-NB-RTS-BOL-BOL07
HMPNB-19,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,484679.911,,245207.023,,,,,651709,IT_SM:IT_SM-M:M1-SER-NB-RTS-BOL-BOL01
HMPNB-20,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,484673.758,,245214.818,,,,,651706,IT_SM:IT_SM-M:M1-SER-NB-RTS-BOL-BOL02
HMPNB-21,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,484667.628,,245222.64,,,,,651703,IT_SM:IT_SM-M:M1-SER-NB-RTS-BOL-BOL03
HMPSB-40,05/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,485385.134,,244258.157,,,,,651752,IT_SM:IT_SM-M:M1-SER-SB-RTS-BOL-BOL01
HMPSB-41,05/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,485389.121,,244249.266,,,,,"651758, 651761",IT_SM:IT_SM-M:M1-SER-SB-RTS-BOL-BOL02
HMPSB-43,05/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,487320.448,,242255.482,,,,,651773,IT_SM:IT_SM-M:M1-SER-SB-RTS-BOL-BOL03
HMPSB-44,05/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,487327.642,,242248.435,,,,,651776,IT_SM:IT_SM-M:M1-SER-SB-RTS-BOL-BOL04
HMPSB-45,05/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,487334.648,,242241.309,,,,,651779,IT_SM:IT_SM-M:M1-SER-SB-RTS-BOL-BOL05
HMPSB-46,05/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,489336.875,,240785.078,,,,,575893,IT_SM:IT_SM-M:M1-J14-SB-RTS-BOL-BOL01
HMPSB-47,05/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,489344.852,,240779.004,,,,,575896,IT_SM:IT_SM-M:M1-J14-SB-RTS-BOL-BOL02
HMPSB-48,12/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,489352.699,,240772.949,,,,,575899,IT_SM:IT_SM-M:M1-J14-SB-RTS-BOL-BOL03
HMPSB-49,19/01/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,490450.576,,240216.052,,,,,"754764, 568221",IT_SM:IT_SM-M:M1-LK01-SB-RTS-BOL-BOL01
HMPSB-50,18/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,490458.455,,240211.247,,,,,754767,IT_SM:IT_SM-M:M1-LK01-SB-RTS-BOL-BOL02
HMPSB-51,18/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,490468.068,,240205.364,,,,,754770,IT_SM:IT_SM-M:M1-LK01-SB-RTS-BOL-BOL03
HMPSB-52,18/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,492373.197,,239060.962,,,,,754782,IT_SM:IT_SM-M:M1-LK01-SB-RTS-BOL-BOL04
HMPSB-53,18/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,492380.504,,239054.638,,,,,754785,IT_SM:IT_SM-M:M1-LK01-SB-RTS-BOL-BOL05
HMPSB-54,18/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,492388.749,,239047.536,,,,,754788,IT_SM:IT_SM-M:M1-LK01-SB-RTS-BOL-BOL06
HMPSB-55,19/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,493804.47,,238205.002,,,,,654418,IT_SM:IT_SM-M:M1-J13-SB-RTS-BOL-BOL01
HMPSB-56,19/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,493813.911,,238200.431,,,,,654421,IT_SM:IT_SM-M:M1-J13-SB-RTS-BOL-BOL02
HMPSB-57,19/11/2020,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,493822.57,,238196.205,,,,,654424,IT_SM:IT_SM-M:M1-J13-SB-RTS-BOL-BOL03
HMPNB-22,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,483509.172,,246136.408,,,,,588489,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL01
HMPNB-23,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,483501.698,,246143.043,,,,,588486,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL02
HMPNB-24,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,483494.241,,246149.672,,,,,588483,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL03
HMPNB-25,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,481850.422,,247502.314,,,,,588453,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL04
HMPNB-26,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,481844.126,,247510.005,,,,,588450,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL05
HMPNB-27,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,481837.725,,247517.764,,,,,588447,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL06
HMPNB-28,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,481180.885,,248177.139,,,,,581227,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL07
HMPNB-29,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,481174.419,,248184.87,,,,,581224,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL08
HMPNB-30,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,481168.085,,248192.747,,,,,581221,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL09
HMPNB-31,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,479918.189,,249634.311,,,,,581185,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL10
HMPNB-32,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,479914.061,,249643.296,,,,,581182,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL11
HMPNB-33,20/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,479909.931,,249652.474,,,,,581179,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL12
HMPSB-28,16/12/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,480206.916,,249265.724,,,,,581188,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL01
HMPSB-29,16/12/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,480211.976,,249257.112,,,,,581191,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL02
HMPSB-30,17/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,480217.092,,249248.449,,,,,581194,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL03
HMPSB-31,18/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,480927.625,,248487.324,,,,,581209,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL04
HMPSB-32,18/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,480933.955,,248479.54,,,,,581212,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL05
HMPSB-33,18/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,480940.327,,248471.794,,,,,581215,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL06
HMPSB-34,18/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,482325.651,,247088.711,,,,,588459,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL07
HMPSB-35,18/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,482332.367,,247081.336,,,,,588465,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL08
HMPSB-36,18/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,482339.357,,247073.537,,,,,588468,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL09
HMPSB-37,20/10/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,483917.237,,245881.174,,,,,588492,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL10
HMPSB-38,20/10/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,483924.905,,245874.628,,,,,588495,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL11
HMPSB-39,20/10/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,483932.947,,245867.813,,,,,588498,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL12
HMPNB-34,19/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,478868.394,,251405.231,,,,,765105,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL13
HMPNB-35,19/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,478863.672,,251414.161,,,,,765102,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL14
HMPNB-36,19/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,478858.745,,251423.736,,,,,765099,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL15
