Model design id,Date of installation,Departure - DAS ID,Expected service life,Additional information,Access code,Location text,End chainage,End date,Illuminated,Manufacturer,Material,Owner of inventory item,Passively safe,Product name/id,Section,Start chainage,Start date,TSRGD diagram number,Type,Easting,Cross section position,Northing,Current maintenance contract,Currently maintained by,Supplier external reference id,System id,Civil 3D element id,Arup reference ID
HMPNB-58,10/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,478234.433,,252278.883,,,,,765049,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL16
HMPNB-59,10/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,478228.826,,252287.292,,,,,765046,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL17
HMPNB-60,10/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,478223.324,,252295.607,,,,,765043,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL18
HMPNB-37,19/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,477683.016,,252890.979,,,,,765069,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL19
HMPNB-38,19/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,477676.709,,252898.777,,,,,765066,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL20
HMPNB-39,19/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,477669.735,,252907.255,,,,,765063,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL21
HMPNB-40,19/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,477010.968,,253511.801,,,,,765087,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL22
HMPNB-41,19/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,477003.895,,253519.09,,,,,765084,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL23
HMPNB-42,19/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,476996.836,,253526.363,,,,,765081,IT_SM:IT_SM-M:M1-LK02-NB-RTS-BOL-BOL24
HMPNB-43,30/08/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,475519.491,,254805.428,,,,,568834,IT_SM:IT_SM-M:M1-J15-NB-RTS-BOL-BOL01
HMPNB-44,30/08/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,475512.704,,254812.773,,,,,568831,IT_SM:IT_SM-M:M1-J15-NB-RTS-BOL-BOL02
HMPNB-45,30/08/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,475505.813,,254819.976,,,,,568825,IT_SM:IT_SM-M:M1-J15-NB-RTS-BOL-BOL03
HMPNB-46,30/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,474128.874,,256195.807,,,,,568849,IT_SM:IT_SM-M:M1-J15A-NB-RTS-BOL-BOL01
HMPNB-47,30/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,474122.623,,256203.035,,,,,568846,IT_SM:IT_SM-M:M1-J15A-NB-RTS-BOL-BOL02
HMPNB-48,30/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,474116.215,,256210.75,,,,,568843,IT_SM:IT_SM-M:M1-J15A-NB-RTS-BOL-BOL03
HMPNB-61,30/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,473578.732,,256655.987,,,,,568858,IT_SM:IT_SM-M:M1-J15A-NB-RTS-BOL-BOL04
HMPNB-62,30/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,473571.267,,256662.489,,,,,568855,IT_SM:IT_SM-M:M1-J15A-NB-RTS-BOL-BOL05
HMPNB-63,30/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,473563.765,,256669.065,,,,,568852,IT_SM:IT_SM-M:M1-J15A-NB-RTS-BOL-BOL06
HMPNB-64,30/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,471204.534,,257878.688,,,,,568203,IT_SM:IT_SM-M:M1-LK03-NB-RTS-BOL-BOL01
HMPNB-65,30/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,471196.749,,257885.158,,,,,568200,IT_SM:IT_SM-M:M1-LK03-NB-RTS-BOL-BOL02
HMPNB-66,30/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,471189.109,,257891.585,,,,,568197,IT_SM:IT_SM-M:M1-LK03-NB-RTS-BOL-BOL03
HMPNB-50,30/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,470630.507,,258268.046,,,,,568218,IT_SM:IT_SM-M:M1-LK03-NB-RTS-BOL-BOL04
HMPNB-51,30/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,470622.911,,258274.386,,,,,568215,IT_SM:IT_SM-M:M1-LK03-NB-RTS-BOL-BOL05
HMPNB-52,30/06/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,469203.698,,258919.154,,,,,568233,IT_SM:IT_SM-M:M1-LK03-NB-RTS-BOL-BOL06
HMPNB-53,30/06/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,469194.333,,258923.332,,,,,568236,IT_SM:IT_SM-M:M1-LK03-NB-RTS-BOL-BOL07
HMPNB-54,30/06/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,469184.722,,258927.487,,,,,568239,IT_SM:IT_SM-M:M1-LK03-NB-RTS-BOL-BOL08
HMPNB-67,15/07/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,468519.94,,259147.902,,,,,568263,IT_SM:IT_SM-M:M1-LK03-NB-RTS-BOL-BOL09
HMPNB-68,15/07/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,468510.937,,259152.094,,,,,568266,IT_SM:IT_SM-M:M1-LK03-NB-RTS-BOL-BOL10
HMPNB-69,15/07/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,468501.786,,259156.254,,,,,568269,IT_SM:IT_SM-M:M1-LK03-NB-RTS-BOL-BOL11
HMPSB-1,15/07/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,467478.48,,259536.911,,,,,760198,IT_SM:IT_SM-M:M1-J16-SB-RTS-BOL-BOL01
HMPSB-2,15/07/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,467487.524,,259532.974,,,,,760201,IT_SM:IT_SM-M:M1-J16-SB-RTS-BOL-BOL02
HMPSB-3,15/07/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,467496.627,,259528.738,,,,,760204,IT_SM:IT_SM-M:M1-J16-SB-RTS-BOL-BOL03
HMPSB-58,15/07/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,468616.68,,259155.984,,,,,568257,IT_SM:IT_SM-M:M1-LK03-SB-RTS-BOL-BOL01
HMPSB-59,15/07/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,468625.699,,259151.917,,,,,568254,IT_SM:IT_SM-M:M1-LK03-SB-RTS-BOL-BOL02
HMPSB-60,15/07/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,468634.85,,259147.825,,,,,568251,IT_SM:IT_SM-M:M1-LK03-SB-RTS-BOL-BOL03
HMPSB-4,15/07/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,469251.875,,258943.578,,,,,568248,IT_SM:IT_SM-M:M1-LK03-SB-RTS-BOL-BOL04
HMPSB-5,15/07/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,469260.85,,258939.616,,,,,568245,IT_SM:IT_SM-M:M1-LK03-SB-RTS-BOL-BOL05
HMPSB-6,15/07/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,469270.024,,258935.432,,,,,568242,IT_SM:IT_SM-M:M1-LK03-SB-RTS-BOL-BOL06
HMPSB-7,30/09/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,470532.204,,258376.422,,,,,568224,IT_SM:IT_SM-M:M1-LK03-SB-RTS-BOL-BOL07
HMPSB-8,30/09/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,470539.941,,258370.168,,,,,568227,IT_SM:IT_SM-M:M1-LK03-SB-RTS-BOL-BOL08
HMPSB-9,30/09/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,470547.964,,258364.174,,,,,568230,IT_SM:IT_SM-M:M1-LK03-SB-RTS-BOL-BOL09
HMPSB-61,30/10/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,471216.394,,257916.97,,,,,568206,IT_SM:IT_SM-M:M1-LK03-SB-RTS-BOL-BOL10
HMPSB-62,30/10/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,471223.626,,257910.837,,,,,568209,IT_SM:IT_SM-M:M1-LK03-SB-RTS-BOL-BOL11
HMPSB-63,30/10/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,471230.06,,257905.52,,,,,568212,IT_SM:IT_SM-M:M1-LK03-SB-RTS-BOL-BOL12
HMPSB-10,30/10/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,473257.02,,256908.368,,,,,568861,IT_SM:IT_SM-M:M1-J15A-SB-RTS-BOL-BOL01
HMPSB-11,30/10/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,473265.018,,256902.488,,,,,568864,IT_SM:IT_SM-M:M1-J15A-SB-RTS-BOL-BOL02
HMPSB-12,30/10/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,473272.784,,256896.75,,,,,568867,IT_SM:IT_SM-M:M1-J15A-SB-RTS-BOL-BOL03
HMPSB-13,20/10/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,474368.678,,255999.069,,,,,568771,IT_SM:IT_SM-M:M1-J15A-SB-RTS-BOL-BOL04
HMPSB-14,20/10/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,474374.734,,255991.129,,,,,568774,IT_SM:IT_SM-M:M1-J15A-SB-RTS-BOL-BOL05
HMPSB-15,20/10/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,474380.899,,255983.274,,,,,568777,IT_SM:IT_SM-M:M1-J15A-SB-RTS-BOL-BOL06
HMPSB-16,20/10/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,475683.667,,254714.317,,,,,575867,IT_SM:IT_SM-M:M1-J14-SB-RTS-BOL-BOL04
HMPSB-17,20/10/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,475690.361,,254707.162,,,,,575864,IT_SM:IT_SM-M:M1-J14-SB-RTS-BOL-BOL05
HMPSB-19,20/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,476538.193,,253972.978,,,,,765090,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL13
HMPSB-20,20/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,476545.257,,253965.766,,,,,765093,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL14
HMPSB-21,20/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,476552.266,,253958.493,,,,,765096,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL15
HMPSB-64,28/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,477411.652,,253208.797,,,,,765072,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL16
HMPSB-65,28/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,477418.159,,253201.456,,,,,"765075, 765078",IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL17
HMPSB-22,20/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,477977.91,,252635.019,,,,,765052,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL18
HMPSB-23,20/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,477984.2,,252626.867,,,,,765055,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL19
HMPSB-24,20/08/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,477989.87,,252619.351,,,,,765058,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL20
HMPSB-67,10/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,478605.28,,251861.621,,,,,765034,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL21
HMPSB-68,10/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,478610.233,,251852.84,,,,,765037,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL22
HMPSB-69,10/05/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,478615.124,,251844.216,,,,,765040,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL23
HMPSB-25,17/01/2022,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,479075.655,,251144.45,,,,,765026,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL24
HMPSB-26,21/09/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,479079.846,,251135.42,,,,,765023,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL25
HMPSB-27,21/09/2021,,,,,,,,NO,GLASDON VERGEMASTER,OTHER,,YES,HAZARD MARKER POST,,,,561,SELF RIGHTING,479084.239,,251126.128,,,,,765020,IT_SM:IT_SM-M:M1-LK02-SB-RTS-BOL-BOL26
